Student Number,Invested Effort,Passed Last Exam,Passed Final Exam
1,medium,1,0
2,high,1,1
3,high,1,1
4,medium,1,1
5,low,0,1
6,low,0,0
7,low,1,1
8,high,1,1
9,medium,1,0
10,high,1,1
11,low,0,0
12,high,1,1
13,high,1,1
14,medium,1,0
15,low,0,0
16,low,0,1
17,medium,0,0
18,medium,1,1
19,medium,1,1
20,medium,0,0
21,medium,1,1
22,low,0,0
23,medium,1,1
24,medium,1,1
25,medium,1,1
26,high,1,1
27,low,0,1
28,medium,0,1
29,medium,0,0
30,low,1,1
31,medium,1,0
32,low,1,1
33,low,1,0
34,high,1,0
35,high,1,0
36,high,1,1
37,medium,1,1
38,low,0,0
39,medium,0,0
40,medium,0,0
41,low,1,1
42,medium,1,1
43,low,0,0
44,high,1,1
45,medium,1,1
46,medium,0,1
47,medium,0,0
48,medium,1,0
49,medium,1,1
50,low,1,0
51,high,1,1
52,high,1,1
53,high,1,1
54,high,1,1
55,medium,1,1
56,high,1,1
57,low,0,0
58,low,0,0
59,low,1,1
60,medium,1,1
61,medium,1,1
62,medium,0,1
63,high,0,1
64,medium,0,0
65,medium,0,0
66,medium,1,1
67,low,0,0
68,high,1,0
69,low,1,0
70,high,1,1
71,high,1,1
72,low,1,0
73,low,0,0
74,high,1,0
75,high,1,1
76,high,1,1
77,high,0,0
78,low,1,1
79,medium,0,0
80,low,0,1
81,high,1,1
82,medium,1,0
83,medium,0,0
84,low,0,1
85,medium,1,1
86,medium,0,0
87,high,0,1
88,medium,0,0
89,high,0,1
90,medium,0,0
91,low,0,1
92,high,1,1
93,high,0,1
94,medium,0,0
95,high,1,1
96,medium,0,0
97,medium,1,0
98,medium,0,0
99,low,0,0
100,low,0,0
101,low,0,0
102,medium,0,1
103,medium,0,1
104,medium,0,1
105,high,0,1
106,medium,0,0
107,medium,0,0
108,high,1,1
109,medium,1,1
110,low,0,0
111,medium,0,1
112,low,1,0
113,high,1,1
114,high,0,1
115,medium,1,1
116,high,1,1
117,high,0,0
118,low,0,1
119,high,1,1
120,medium,1,0
121,high,0,1
122,high,0,1
123,medium,0,1
124,low,0,1
125,medium,1,1
126,medium,0,0
127,high,1,0
128,high,1,1
129,low,0,0
130,medium,0,0
131,medium,1,1
132,medium,1,1
133,low,0,0
134,medium,1,0
135,high,0,1
136,medium,0,0
137,medium,1,1
138,high,0,0
139,medium,0,0
140,high,1,1
141,high,0,1
142,medium,0,0
143,medium,0,1
144,medium,0,0
145,medium,0,0
146,low,1,1
147,medium,1,1
148,medium,1,1
149,low,1,1
150,medium,0,1
151,high,0,1
152,medium,1,1
153,low,0,0
154,medium,1,1
155,high,1,1
156,medium,0,1
157,medium,0,0
158,high,1,1
159,medium,1,1
160,high,1,0
161,medium,0,1
162,medium,1,0
163,medium,1,1
164,medium,0,1
165,low,0,0
166,high,0,1
167,medium,0,1
168,low,0,0
169,low,0,0
170,medium,0,0
171,medium,0,1
172,low,1,1
173,medium,0,1
