Student Number,Invested Effort,Passed Last Exam,Passed Final Exam
1,low,1,1
2,high,0,1
3,high,0,1
4,medium,1,0
5,low,1,1
6,low,1,0
7,low,0,0
8,high,1,1
9,low,0,0
10,high,0,1
11,high,1,0
12,high,1,0
13,medium,0,0
14,medium,1,0
15,medium,1,0
16,high,0,0
17,medium,1,0
18,medium,0,1
19,high,1,1
20,low,0,0
21,medium,0,0
22,low,1,1
23,high,0,1
24,high,1,1
25,low,1,0
26,high,0,1
27,medium,1,0
28,medium,0,0
29,low,1,1
30,medium,1,0
31,high,0,1
32,low,0,1
33,high,1,0
34,low,0,1
35,high,0,1
36,high,0,1
37,high,0,1
38,medium,0,1
39,low,0,0
40,low,0,1
41,low,1,1
42,high,0,1
43,low,0,1
44,low,0,0
45,medium,0,0
46,high,0,0
47,high,0,1
48,high,0,1
49,medium,1,0
50,medium,0,0
51,low,0,0
52,medium,0,1
53,medium,0,0
54,high,1,0
55,high,1,0
56,high,1,0
57,medium,1,0
58,medium,1,0
59,medium,0,0
60,medium,0,1
61,medium,1,0
62,high,0,0
63,low,1,1
64,high,1,1
65,medium,0,0
66,high,1,0
67,low,0,0
68,medium,1,0
69,medium,1,1
70,high,0,1
71,low,0,0
72,low,1,1
73,medium,1,0
74,medium,0,1
75,medium,1,1
76,high,1,1
77,high,1,0
78,medium,0,1
79,high,1,0
80,high,1,0
81,medium,0,0
82,medium,1,1
83,medium,1,0
84,low,1,0
85,medium,0,0
86,low,1,1
87,low,0,1
88,high,1,1
89,low,1,0
90,high,0,0
91,low,0,1
92,high,1,0
93,high,0,1
94,low,1,1
95,high,1,0
96,high,1,1
97,low,0,1
98,low,1,1
99,medium,0,0
100,medium,1,1
101,high,0,1
102,medium,0,0
103,low,0,0
104,high,1,1
105,high,0,1
106,high,1,0
107,medium,0,1
108,low,0,0
109,high,1,1
110,medium,1,0
111,high,1,1
112,low,1,0
113,medium,0,0
114,high,0,1
115,medium,0,0
116,low,1,1
117,medium,0,0
118,medium,1,1
119,medium,1,0
120,high,1,0
121,low,0,1
122,medium,0,0
123,high,1,1
124,low,0,1
125,low,1,1
126,medium,1,0
127,high,1,1
128,medium,1,1
129,medium,0,0
130,low,1,0
131,high,0,0
132,high,0,1
133,low,0,0
134,high,1,0
135,medium,0,1
136,high,1,0
137,medium,1,0
138,low,1,1
139,low,0,1
140,low,1,0
141,low,1,1
142,medium,0,0
143,low,0,0
144,low,0,0
145,low,1,0
146,low,1,0
147,low,0,1
148,medium,0,0
149,high,1,0
150,high,1,1
151,high,1,0
152,low,0,1
153,high,0,1
154,low,1,1
155,medium,0,0
156,high,1,0
157,low,1,1
158,high,0,0
159,low,0,0
160,high,1,1
161,low,1,1
162,medium,0,0
163,high,0,1
164,high,1,0
165,low,0,0
166,low,0,0
167,high,1,0
168,low,0,1
169,medium,0,1
170,high,0,1
171,medium,1,1
172,low,1,1
173,medium,0,1
174,medium,1,1
175,high,0,0
176,high,0,1
177,low,1,0
178,low,0,1
179,low,0,0
180,medium,1,0
181,high,0,0
182,medium,0,0
183,low,0,1
184,medium,1,0
185,high,1,0
186,high,1,0
187,high,0,1
188,high,0,0
189,low,1,0
190,high,1,0
191,low,1,0
192,high,1,1
